,true_value
2014-05-27,39.000027
2014-05-28,41.331783
2014-05-29,52.99401
2014-05-30,22.634665
2014-05-31,47.617283
2014-06-01,27.31477
2014-06-02,40.17002
2014-06-03,44.553684
2014-06-04,51.10953
2014-06-05,57.433628
2014-06-06,27.41136
2014-06-07,15.260316
2014-06-08,25.528706
2014-06-09,51.087196
2014-06-10,50.671036
2014-06-11,64.10679
2014-06-12,53.956585
2014-06-13,43.87586
2014-06-14,31.328672
2014-06-15,18.56922
2014-06-16,79.151
2014-06-17,59.353264
2014-06-18,47.245747
2014-06-19,57.090492
2014-06-20,51.29232
2014-06-21,51.7246
2014-06-22,27.065763
2014-06-23,42.154427
2014-06-24,42.883995
2014-06-25,90.25045
2014-06-26,42.118225
2014-06-27,57.427593
2014-06-28,17.096125
2014-06-29,21.061872
2014-06-30,37.880726
2014-07-01,55.951366
2014-07-02,49.850376
2014-07-03,51.92681
2014-07-04,41.76138
2014-07-05,45.725567
2014-07-06,15.403754
2014-07-07,42.69089
2014-07-08,39.064396
2014-07-09,67.42179
2014-07-10,62.214485
2014-07-11,62.652397
2014-07-12,35.83474
2014-07-13,44.520187
2014-07-14,51.089188
2014-07-15,66.32955
2014-07-16,45.91253
2014-07-17,62.099518
2014-07-18,51.817238
2014-07-19,45.181065
2014-07-20,39.784203
2014-07-21,64.54271
2014-07-22,43.484547
2014-07-23,39.78053
2014-07-24,54.735268
2014-07-25,56.718822
2014-07-26,26.728058
2014-07-27,41.476627
2014-07-28,52.396626
2014-07-29,51.938084
2014-07-30,39.223476
2014-07-31,55.17228
2014-08-01,28.728155
2014-08-02,34.44807
2014-08-03,31.065418
2014-08-04,55.98795
2014-08-05,54.559685
2014-08-06,63.729595
2014-08-07,56.217434
2014-08-08,54.25709
2014-08-09,88.54179
2014-08-10,34.857765
2014-08-11,45.0926
2014-08-12,35.754524
2014-08-13,59.701267
2014-08-14,65.11316
2014-08-15,52.239532
2014-08-16,36.55493
2014-08-17,46.42059
2014-08-18,38.35048
2014-08-19,45.280823
2014-08-20,52.5114
2014-08-21,52.408436
2014-08-22,45.243046
2014-08-23,36.13706
2014-08-24,42.50165
2014-08-25,52.92498
2014-08-26,73.79798
2014-08-27,48.191372
2014-08-28,47.46185
2014-08-29,60.236008
2014-08-30,28.958815
2014-08-31,27.521004
2014-09-01,44.039593
2014-09-02,74.67617
2014-09-03,98.13412
2014-09-04,44.387203
2014-09-05,44.25589
2014-09-06,47.022823
2014-09-07,38.334724
2014-09-08,89.83116
2014-09-09,76.57844
2014-09-10,76.002846
2014-09-11,80.283264
2014-09-12,58.741753
2014-09-13,56.059067
2014-09-14,16.443956
2014-09-15,25.907969
2014-09-16,101.46396
2014-09-17,64.013565
2014-09-18,59.783188
2014-09-19,63.232437
2014-09-20,28.064344
2014-09-21,51.572025
2014-09-22,53.010475
2014-09-23,60.21097
2014-09-24,103.35419
2014-09-25,66.3265
2014-09-26,61.576565
2014-09-27,57.865166
2014-09-28,35.450745
2014-09-29,75.90523
2014-09-30,56.856087
2014-10-01,58.316113
2014-10-02,80.335754
2014-10-03,76.807236
2014-10-04,34.484325
2014-10-05,64.1415
2014-10-06,58.76714
2014-10-07,67.15525
2014-10-08,50.470078
2014-10-09,75.4474
2014-10-10,50.32355
2014-10-11,39.373657
2014-10-12,25.537037
2014-10-13,45.983334
2014-10-14,55.0735
2014-10-15,54.959557
2014-10-16,75.58167
2014-10-17,59.69649
2014-10-18,48.677464
2014-10-19,33.715153
2014-10-20,45.8832
2014-10-21,47.5692
2014-10-22,50.39936
2014-10-23,71.8573
2014-10-24,31.066336
2014-10-25,34.9102
2014-10-26,27.378805
2014-10-27,79.828545
2014-10-28,76.9351
2014-10-29,69.49108
2014-10-30,58.695995
2014-10-31,34.581676
2014-11-01,28.894257
2014-11-02,43.171272
2014-11-03,53.582943
2014-11-04,51.762997
2014-11-05,52.49906
2014-11-06,79.021126
2014-11-07,48.088017
2014-11-08,47.306732
2014-11-09,35.060535
2014-11-10,54.56973
2014-11-11,19.984184
2014-11-12,73.31793
2014-11-13,54.941044
2014-11-14,52.079147
2014-11-15,36.537193
2014-11-16,39.19986
2014-11-17,61.98065
2014-11-18,32.62906
2014-11-19,65.85162
2014-11-20,77.27493
2014-11-21,37.293293
2014-11-22,76.799774
2014-11-23,21.022306
2014-11-24,64.30263
2014-11-25,64.164635
2014-11-26,20.436993
2014-11-27,17.07696
2014-11-28,19.924534
2014-11-29,38.731834
2014-11-30,18.640017
2014-12-01,74.33208
2014-12-02,42.378822
2014-12-03,58.95753
2014-12-04,40.159775
2014-12-05,83.27103
2014-12-06,44.55621
2014-12-07,28.421925
2014-12-08,60.305862
2014-12-09,75.782936
2014-12-10,39.041973
2014-12-11,25.609156
2014-12-12,44.827934
2014-12-13,32.760174
2014-12-14,44.24714
2014-12-15,49.71242
2014-12-16,56.321796
2014-12-17,36.526207
2014-12-18,50.52539
2014-12-19,42.84822
2014-12-20,27.656296
2014-12-21,27.904875
2014-12-22,79.13417
2014-12-23,47.4486
2014-12-24,25.96582
2014-12-25,14.21072
2014-12-26,29.422298
2014-12-27,11.636154
2014-12-28,9.601419
2014-12-29,59.194904
2014-12-30,43.722603
2014-12-31,38.707928
2015-01-01,50.273483
2015-01-02,32.871456
2015-01-03,30.714212
2015-01-04,19.322678
2015-01-05,50.66471
2015-01-06,41.93547
2015-01-07,45.210403
2015-01-08,49.134518
2015-01-09,59.440876
2015-01-10,99.17211
2015-01-11,21.487371
2015-01-12,19.926617
2015-01-13,20.236238
2015-01-14,135.36374
2015-01-15,52.27775
2015-01-16,41.495937
2015-01-17,35.50028
2015-01-18,38.897243
2015-01-19,31.236034
2015-01-20,54.261833
2015-01-21,26.829288
2015-01-22,72.53896
2015-01-23,56.43883
2015-01-24,18.042025
2015-01-25,10.652844
2015-01-26,51.040718
2015-01-27,50.276726
2015-01-28,61.61144
2015-01-29,51.345516
2015-01-30,75.93524
2015-01-31,39.51008
2015-02-01,22.048635
2015-02-02,45.145573
2015-02-03,32.08367
2015-02-04,67.76137
2015-02-05,58.51825
2015-02-06,62.86875
2015-02-07,51.619316
2015-02-08,38.36538
2015-02-09,59.37611
2015-02-10,59.26805
2015-02-11,56.506695
2015-02-12,40.252346
2015-02-13,36.22893
2015-02-14,32.751972
2015-02-15,21.79685
2015-02-16,52.124363
2015-02-17,60.72651
2015-02-18,40.195732
2015-02-19,65.98228
2015-02-20,41.47915
2015-02-21,40.719444
2015-02-22,23.348728
2015-02-23,42.162468
2015-02-24,39.45244
2015-02-25,67.7068
2015-02-26,49.255825
2015-02-27,65.45606
2015-02-28,43.129887
2015-03-01,41.123108
2015-03-02,36.771835
2015-03-03,61.770187
2015-03-04,60.305626
2015-03-05,79.98938
2015-03-06,50.161922
2015-03-07,17.15739
2015-03-08,21.054579
2015-03-09,37.47632
2015-03-10,73.03203
2015-03-11,52.118526
2015-03-12,56.32692
2015-03-13,41.92977
2015-03-14,53.08995
2015-03-15,26.105923
2015-03-16,38.138313
2015-03-17,40.717003
2015-03-18,34.15764
2015-03-19,77.684845
2015-03-20,49.953194
2015-03-21,42.96271
2015-03-22,97.93162
2015-03-23,32.922886
2015-03-24,59.982754
2015-03-25,68.6583
2015-03-26,39.26045
2015-03-27,61.080208
2015-03-28,42.491993
2015-03-29,30.824026
2015-03-30,45.316914
2015-03-31,46.462364
2015-04-01,69.10588
2015-04-02,68.18772
2015-04-03,37.665195
2015-04-04,32.057644
2015-04-05,18.031979
2015-04-06,102.13321
2015-04-07,34.844643
2015-04-08,50.814487
2015-04-09,30.695599
2015-04-10,22.881073
2015-04-11,36.929043
2015-04-12,16.982016
2015-04-13,35.26413
2015-04-14,61.589115
2015-04-15,71.84236
2015-04-16,76.612785
2015-04-17,42.235783
2015-04-18,37.203396
2015-04-19,28.84858
2015-04-20,48.955723
2015-04-21,50.993504
2015-04-22,60.269833
2015-04-23,72.11317
2015-04-24,40.063614
2015-04-25,40.45433
2015-04-26,42.907627
2015-04-27,52.431206
2015-04-28,55.977665
2015-04-29,53.51609
2015-04-30,63.61013
2015-05-01,30.296005
2015-05-02,36.227394
2015-05-03,35.901215
2015-05-04,65.121086
2015-05-05,49.50976
2015-05-06,64.71307
2015-05-07,35.066063
2015-05-08,38.867207
2015-05-09,31.768776
2015-05-10,32.509197
2015-05-11,28.0463
2015-05-12,67.97127
2015-05-13,53.659958
2015-05-14,66.99283
2015-05-15,67.32096
2015-05-16,25.700684
2015-05-17,60.01289
2015-05-18,57.10934
2015-05-19,64.70323
2015-05-20,59.204834
2015-05-21,35.514954
2015-05-22,41.92209
2015-05-23,42.7015
2015-05-24,24.09686
2015-05-25,34.608196
2015-05-26,56.78525
2015-05-27,54.72814
2015-05-28,58.84783
2015-05-29,39.72937
2015-05-30,65.73753
2015-05-31,43.11225
2015-06-01,61.153084
2015-06-02,52.27877
2015-06-03,44.000565
2015-06-04,58.0207
2015-06-05,49.545498
2015-06-06,37.156937
2015-06-07,31.490555
2015-06-08,75.13232
2015-06-09,48.29105
2015-06-10,60.264954
2015-06-11,50.340992
2015-06-12,60.790104
2015-06-13,46.678974
2015-06-14,43.865635
2015-06-15,44.022724
2015-06-16,58.86895
2015-06-17,85.532745
2015-06-18,46.987236
2015-06-19,41.493237
2015-06-20,47.154434
2015-06-21,51.737232
2015-06-22,64.84477
2015-06-23,34.57495
2015-06-24,67.08263
2015-06-25,44.369892
2015-06-26,55.541416
2015-06-27,18.155949
2015-06-28,29.574972
2015-06-29,55.632366
2015-06-30,56.459248
2015-07-01,44.212578
2015-07-02,41.721325
2015-07-03,44.633636
2015-07-04,33.407425
2015-07-05,56.486336
2015-07-06,59.468346
2015-07-07,48.42127
2015-07-08,62.886345
2015-07-09,58.750248
2015-07-10,52.11198
2015-07-11,27.712238
2015-07-12,41.94484
2015-07-13,58.923607
2015-07-14,56.610985
2015-07-15,33.94712
2015-07-16,53.590256
2015-07-17,72.67264
2015-07-18,38.04075
2015-07-19,58.47668
2015-07-20,35.831425
2015-07-21,51.83253
2015-07-22,65.70617
2015-07-23,49.495605
2015-07-24,40.477215
2015-07-25,69.148575
2015-07-26,21.621267
2015-07-27,47.68195
2015-07-28,69.448875
2015-07-29,62.305737
2015-07-30,30.426535
2015-07-31,47.161846
2015-08-01,43.193493
2015-08-02,37.63986
2015-08-03,40.329838
2015-08-04,43.739616
2015-08-05,73.72454
2015-08-06,50.213783
2015-08-07,57.732883
2015-08-08,26.057863
2015-08-09,29.921026
2015-08-10,57.36696
2015-08-11,34.912636
2015-08-12,47.392113
2015-08-13,59.27897
2015-08-14,43.595257
2015-08-15,47.730278
2015-08-16,41.298466
2015-08-17,41.475494
2015-08-18,31.168125
2015-08-19,65.62734
2015-08-20,42.635628
2015-08-21,28.516619
2015-08-22,15.792945
2015-08-23,55.1911
2015-08-24,41.693913
2015-08-25,47.168438
2015-08-26,37.610126
2015-08-27,61.80976
2015-08-28,35.766083
2015-08-29,20.92141
2015-08-30,36.861828
2015-08-31,49.30624
2015-09-01,52.83751
2015-09-02,32.323044
2015-09-03,30.3318
2015-09-04,39.586445
2015-09-05,19.836788
2015-09-06,34.97195
2015-09-07,35.837162
2015-09-08,44.6075
2015-09-09,49.785934
2015-09-10,60.414
2015-09-11,54.230644
2015-09-12,10.695063
2015-09-13,45.80663
2015-09-14,34.087902
2015-09-15,60.134003
2015-09-16,31.779373
2015-09-17,52.95583
2015-09-18,47.035015
2015-09-19,52.3017
2015-09-20,36.01745
2015-09-21,54.75624
2015-09-22,35.062157
2015-09-23,62.563175
2015-09-24,50.673332
2015-09-25,69.64479
2015-09-26,29.147797
2015-09-27,22.73361
2015-09-28,79.630775
2015-09-29,34.014694
2015-09-30,64.105354
2015-10-01,27.62526
2015-10-02,54.312206
2015-10-03,26.2653
2015-10-04,26.087915
2015-10-05,35.53165
2015-10-06,46.79167
2015-10-07,47.162605
2015-10-08,63.09631
2015-10-09,32.545437
2015-10-10,45.25752
2015-10-11,53.50603
2015-10-12,88.37873
2015-10-13,60.047802
2015-10-14,45.364506
2015-10-15,39.442772
2015-10-16,40.867527
2015-10-17,46.155136
2015-10-18,41.553936
2015-10-19,53.658962
2015-10-20,58.07503
2015-10-21,81.07229
2015-10-22,28.054897
2015-10-23,60.799194
2015-10-24,51.160004
2015-10-25,33.33802
2015-10-26,62.96176
2015-10-27,34.38031
2015-10-28,44.816704
2015-10-29,64.88823
2015-10-30,47.40782
2015-10-31,19.639116
2015-11-01,14.239736
2015-11-02,61.65163
2015-11-03,45.26704
2015-11-04,59.698544
2015-11-05,35.34684
2015-11-06,62.642136
2015-11-07,39.22072
2015-11-08,12.389306
2015-11-09,49.40983
2015-11-10,41.87281
2015-11-11,45.420372
2015-11-12,31.91442
2015-11-13,51.181652
2015-11-14,30.29314
2015-11-15,29.699518
2015-11-16,41.199566
2015-11-17,52.08222
2015-11-18,57.881706
2015-11-19,52.072903
2015-11-20,35.128704
2015-11-21,55.76535
2015-11-22,55.93905
2015-11-23,54.463596
2015-11-24,39.798016
2015-11-25,41.351925
2015-11-26,4.848198
2015-11-27,32.06629
2015-11-28,42.07285
2015-11-29,29.46267
2015-11-30,41.59736
2015-12-01,47.553074
2015-12-02,21.345964
2015-12-03,22.303602
2015-12-04,45.4464
2015-12-05,59.74437
2015-12-06,25.691435
2015-12-07,49.6929
2015-12-08,43.006744
2015-12-09,46.265312
2015-12-10,28.64155
2015-12-11,38.729134
2015-12-12,26.525387
2015-12-13,26.243885
2015-12-14,27.95566
2015-12-15,49.74977
2015-12-16,88.20896
2015-12-17,41.06288
2015-12-18,63.80169
2015-12-19,51.216534
2015-12-20,63.91031
2015-12-21,54.62637
2015-12-22,52.325382
2015-12-23,48.941353
2015-12-24,46.708115
2015-12-25,0.0
2015-12-26,16.661804
2015-12-27,52.847603
2015-12-28,44.23458
2015-12-29,36.860584
2015-12-30,66.03338
2015-12-31,33.254272
2016-01-01,32.60646
2016-01-02,35.188633
2016-01-03,37.04529
2016-01-04,21.57983
2016-01-05,33.88359
2016-01-06,39.42773
2016-01-07,51.553406
2016-01-08,44.851963
2016-01-09,40.82587
2016-01-10,15.830402
2016-01-11,60.983395
2016-01-12,60.354748
2016-01-13,36.853138
2016-01-14,58.055515
2016-01-15,48.811253
2016-01-16,79.95634
2016-01-17,22.687126
2016-01-18,52.49213
2016-01-19,40.265053
2016-01-20,66.936935
2016-01-21,37.678
2016-01-22,55.71297
2016-01-23,21.193705
2016-01-24,45.30596
2016-01-25,53.25781
2016-01-26,75.99959
2016-01-27,57.88324
2016-01-28,57.991566
2016-01-29,47.6835
2016-01-30,44.735928
2016-01-31,43.546818
2016-02-01,71.59723
2016-02-02,61.88364
2016-02-03,61.74161
2016-02-04,72.70429
2016-02-05,54.399284
2016-02-06,41.82701
2016-02-07,30.856037
2016-02-08,38.49082
2016-02-09,68.415855
2016-02-10,52.02451
2016-02-11,23.527582
2016-02-12,53.974106
2016-02-13,31.792467
2016-02-14,13.047957
2016-02-15,45.17983
2016-02-16,43.46848
2016-02-17,37.92849
2016-02-18,33.72287
2016-02-19,22.10214
2016-02-20,37.343674
2016-02-21,44.97599
2016-02-22,57.315533
2016-02-23,52.28648
2016-02-24,41.66472
2016-02-25,48.203163
2016-02-26,47.047253
2016-02-27,10.874314
2016-02-28,28.876678
2016-02-29,51.93849
2016-03-01,52.336197
2016-03-02,36.255222
2016-03-03,56.28515
2016-03-04,38.991875
2016-03-05,25.424973
2016-03-06,48.968864
2016-03-07,57.7352
2016-03-08,64.11301
2016-03-09,36.72713
2016-03-10,58.551594
2016-03-11,71.67168
2016-03-12,28.392502
2016-03-13,37.420147
2016-03-14,43.937794
2016-03-15,68.56873
2016-03-16,61.775356
2016-03-17,43.256256
2016-03-18,37.532055
2016-03-19,37.154613
2016-03-20,56.255466
2016-03-21,81.5058
2016-03-22,58.43538
2016-03-23,69.582085
2016-03-24,47.1086
2016-03-25,43.685005
2016-03-26,11.40772
2016-03-27,32.73192
2016-03-28,44.23059
2016-03-29,28.999472
2016-03-30,48.75369
2016-03-31,68.58439
2016-04-01,52.263607
2016-04-02,13.188392
2016-04-03,6.654926
2016-04-04,66.76886
2016-04-05,23.695917
2016-04-06,52.07737
2016-04-07,37.987537
2016-04-08,39.7042
2016-04-09,29.22121
2016-04-10,17.855202
2016-04-11,65.49876
2016-04-12,54.573368
2016-04-13,72.64282
2016-04-14,47.68075
2016-04-15,40.159756
2016-04-16,48.796967
2016-04-17,19.118225
2016-04-18,53.200764
2016-04-19,45.17538
2016-04-20,47.037918
2016-04-21,35.494377
2016-04-22,23.620817
2016-04-23,51.689117
2016-04-24,30.872458
2016-04-25,46.889874
2016-04-26,32.56993
2016-04-27,56.688457
2016-04-28,43.60524
2016-04-29,70.44562
2016-04-30,31.822165
2016-05-01,31.854483
2016-05-02,32.22874
2016-05-03,27.16111
2016-05-04,41.4905
2016-05-05,0.0
2016-05-06,0.0
2016-05-07,5.031364
2016-05-08,0.0
2016-05-09,0.0
2016-05-10,15.680383
2016-05-11,0.0
2016-05-12,1.906175
2016-05-13,0.0
2016-05-14,0.0
2016-05-15,0.0
2016-05-16,2.89789
2016-05-17,0.0
2016-05-18,4.04113
2016-05-19,2.859417
2016-05-20,0.0
2016-05-21,0.0
2016-05-22,0.0
2016-05-23,0.0
2016-05-24,0.871148
2016-05-25,5.625887
2016-05-26,4.567229
2016-05-27,0.238219
2016-05-28,0.0
2016-05-29,0.0
2016-05-30,0.0
2016-05-31,0.895318
2016-06-01,0.0
2016-06-02,0.0
2016-06-03,0.0
2016-06-04,0.0
2016-06-05,0.0
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,2.669469
2016-06-09,0.0
2016-06-10,0.0
2016-06-11,0.0
2016-06-12,0.0
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,0.0
2016-06-16,0.741005
2016-06-17,0.0
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,3.527558
2016-06-21,0.0
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,0.0
2016-06-25,13.219354
2016-06-26,2.685441
2016-06-27,3.337343
2016-06-28,0.0
2016-06-29,0.0
2016-06-30,0.0
2016-07-01,0.0
2016-07-02,0.0
2016-07-03,0.0
2016-07-04,0.0
2016-07-05,3.955153
2016-07-06,0.0
2016-07-07,0.0
2016-07-08,0.0
2016-07-09,0.0
2016-07-10,0.0
2016-07-11,0.0
2016-07-12,46.20079
2016-07-13,29.929955
2016-07-14,35.42966
2016-07-15,28.407997
2016-07-16,22.928513
2016-07-17,3.30981
2016-07-18,46.074787
2016-07-19,45.957207
2016-07-20,54.810387
2016-07-21,45.798786
2016-07-22,51.556698
2016-07-23,55.005867
2016-07-24,4.956345
2016-07-25,41.846024
2016-07-26,72.53728
2016-07-27,35.8793
2016-07-28,52.399174
2016-07-29,54.148926
2016-07-30,11.516152
2016-07-31,34.168884
2016-08-01,65.93578
2016-08-02,37.07839
2016-08-03,31.30783
2016-08-04,40.673138
2016-08-05,55.73276
2016-08-06,25.569208
2016-08-07,26.192192
2016-08-08,40.330452
2016-08-09,23.316847
2016-08-10,50.40573
2016-08-11,28.331621
2016-08-12,39.796383
2016-08-13,29.742006
2016-08-14,48.526237
2016-08-15,47.753426
2016-08-16,44.550377
2016-08-17,56.507347
2016-08-18,29.48066
2016-08-19,39.995075
2016-08-20,42.396893
2016-08-21,41.314053
2016-08-22,65.407646
2016-08-23,50.53168
2016-08-24,54.136616
2016-08-25,41.833065
2016-08-26,32.850758
2016-08-27,28.612791
2016-08-28,40.061928
2016-08-29,46.01633
2016-08-30,41.5359
2016-08-31,61.90735
2016-09-01,31.019243
2016-09-02,65.550896
2016-09-03,22.693727
2016-09-04,15.801472
2016-09-05,41.23094
2016-09-06,55.12513
2016-09-07,52.66629
2016-09-08,50.16006
2016-09-09,46.325413
2016-09-10,20.651249
2016-09-11,27.96177
2016-09-12,32.111572
2016-09-13,38.7903
2016-09-14,49.33398
2016-09-15,53.534985
2016-09-16,52.47273
2016-09-17,36.0929
2016-09-18,33.21837
2016-09-19,63.14152
2016-09-20,37.48292
2016-09-21,35.24239
2016-09-22,59.760616
2016-09-23,48.980076
2016-09-24,38.027744
2016-09-25,38.61432
2016-09-26,43.140602
2016-09-27,58.64764
2016-09-28,37.744293
2016-09-29,50.37928
2016-09-30,39.59884
2016-10-01,36.742393
2016-10-02,24.315817
2016-10-03,46.92309
2016-10-04,53.599648
2016-10-05,59.52967
2016-10-06,43.055054
2016-10-07,36.484337
2016-10-08,57.666996
2016-10-09,33.951057
2016-10-10,49.1644
2016-10-11,60.87602
2016-10-12,49.375263
2016-10-13,33.525883
2016-10-14,60.97297
2016-10-15,46.95322
2016-10-16,33.795513
2016-10-17,48.996555
2016-10-18,57.593075
2016-10-19,64.13852
2016-10-20,45.237804
2016-10-21,55.5331
2016-10-22,34.256207
2016-10-23,32.030624
2016-10-24,49.127525
2016-10-25,43.08642
2016-10-26,63.8037
2016-10-27,55.119
2016-10-28,33.275
2016-10-29,42.393
2016-10-30,30.891
2016-10-31,57.945
2016-11-01,44.768
2016-11-02,65.138
2016-11-03,43.14
2016-11-04,31.039
2016-11-05,31.981
2016-11-06,22.076
2016-11-07,36.069
2016-11-08,31.801
2016-11-09,47.686
2016-11-10,59.983
2016-11-11,37.406
2016-11-12,29.179
2016-11-13,45.033
2016-11-14,48.734
2016-11-15,37.127
2016-11-16,42.547
2016-11-17,39.498
2016-11-18,56.504
2016-11-19,29.381
2016-11-20,33.074
2016-11-21,33.09
2016-11-22,60.147
2016-11-23,38.079
2016-11-24,15.729
2016-11-25,25.759
2016-11-26,31.807
2016-11-27,41.004
2016-11-28,45.496
2016-11-29,52.165
2016-11-30,54.483
2016-12-01,40.104
2016-12-02,41.661
2016-12-03,41.292
2016-12-04,22.096
2016-12-05,25.567
2016-12-06,69.657
2016-12-07,61.053
2016-12-08,52.531
2016-12-09,32.279
2016-12-10,30.301
2016-12-11,32.285
2016-12-12,63.191
2016-12-13,32.37
2016-12-14,19.983
2016-12-15,39.595
2016-12-16,47.922
2016-12-17,45.032
2016-12-18,40.437
2016-12-19,77.64
2016-12-20,18.332
2016-12-21,37.214
2016-12-22,41.237
2016-12-23,27.573
2016-12-24,26.195
2016-12-25,1.207
2016-12-26,23.801
2016-12-27,22.283
2016-12-28,29.167
2016-12-29,19.074
2016-12-30,28.57
2016-12-31,17.497
2017-01-01,25.094
2017-01-02,44.412
2017-01-03,41.527
2017-01-04,39.614
2017-01-05,55.663
2017-01-06,66.607
2017-01-07,51.751
2017-01-08,0.0
2017-01-09,46.126
2017-01-10,43.328
2017-01-11,57.841
2017-01-12,52.883
2017-01-13,57.561
2017-01-14,30.359
2017-01-15,24.476
2017-01-16,18.849
2017-01-17,45.24
2017-01-18,39.304
2017-01-19,57.902
2017-01-20,56.007
2017-01-21,43.791
2017-01-22,33.01
2017-01-23,65.487
2017-01-24,45.127
2017-01-25,60.475
2017-01-26,64.101
2017-01-27,37.592
2017-01-28,26.024
2017-01-29,33.836
2017-01-30,51.474
2017-01-31,57.061
2017-02-01,27.003
2017-02-02,43.268
2017-02-03,48.644
2017-02-04,13.341
2017-02-05,25.826
2017-02-06,30.62
2017-02-07,44.498
2017-02-08,39.444
2017-02-09,23.693
2017-02-10,52.427
2017-02-11,63.573
2017-02-12,10.441
2017-02-13,41.595
2017-02-14,36.985
2017-02-15,55.337
2017-02-16,37.531
2017-02-17,29.206
2017-02-18,35.388
2017-02-19,38.923
2017-02-20,38.296
2017-02-21,38.835
2017-02-22,56.245
2017-02-23,56.006
2017-02-24,55.527
2017-02-25,32.837
2017-02-26,34.287
2017-02-27,60.4
2017-02-28,50.863
2017-03-01,31.67
2017-03-02,50.63
2017-03-03,41.357
2017-03-04,50.318
2017-03-05,57.282
2017-03-06,43.17
2017-03-07,50.986
2017-03-08,56.547
2017-03-09,25.018
2017-03-10,42.609
2017-03-11,32.944
2017-03-12,46.811
2017-03-13,51.159
2017-03-14,33.356
2017-03-15,34.46
2017-03-16,36.167
2017-03-17,62.983
2017-03-18,21.964
2017-03-19,48.886
2017-03-20,61.274
2017-03-21,46.376
2017-03-22,42.892
2017-03-23,29.15
2017-03-24,41.4
2017-03-25,58.249
2017-03-26,18.912
2017-03-27,45.108
2017-03-28,57.969
